ID,OpenID,Name,Sex,Provice,City,Countary,HtmlUrl,UnionID,NumsCard1,NumsCard2,NumsCard3,LastLoginTime,RegTime,New,GM
1001,Robot001,小圆盾,1,,,,,0,0,5,0,1460453155,1460440882,1,0
1002,Robot002,战士,1,,,,,0,0,5,0,1460453156,1460440883,1,0
1003,Robot003,公爵,1,,,,,0,0,5,0,1460453157,1460440884,1,0
1004,Robot004,野蛮人,1,,,,,0,0,5,0,1460453158,1460440885,1,0
1005,Robot005,海神,1,,,,,0,0,5,0,1460453159,1460440886,1,0
1006,Robot006,精灵龙,1,,,,,0,0,5,0,1460453160,1460440887,1,0
1007,Robot007,独角兽,1,,,,,0,0,5,0,1460453161,1460440888,1,0
1008,Robot008,特洛伊,1,,,,,0,0,5,0,1460453162,1460440889,1,0
1009,Robot009,小草莓,1,,,,,0,0,5,0,1460453163,1460440890,1,0
1010,Robot010,黑桃,1,,,,,0,0,5,0,1460453164,1460440891,1,0
1011,Robot011,骷髅,1,,,,,0,0,5,0,1460453165,1460440892,1,0
1012,Robot012,术士,1,,,,,0,0,5,0,1460453166,1460440893,1,0
1013,Robot013,傀儡,1,,,,,0,0,5,0,1460453167,1460440894,1,0
1014,Robot014,控制者,1,,,,,0,0,5,0,1460453168,1460440895,1,0
1015,Robot015,弓箭手,1,,,,,0,0,5,0,1460453169,1460440896,1,0
1016,Robot016,龙骑,1,,,,,0,0,5,0,1460453170,1460440897,1,0
1017,Robot017,圣剑,1,,,,,0,0,5,0,1460453171,1460440898,1,0
1018,Robot018,猎豹,1,,,,,0,0,5,0,1460453172,1460440899,1,0
1019,Robot019,陨石,1,,,,,0,0,5,0,1460453173,1460440900,1,0
1020,Robot020,龙卷风,1,,,,,0,0,5,0,1460453174,1460440901,1,0
1021,Robot021,逐风者,1,,,,,0,0,5,0,1460453175,1460440902,1,0
1022,Robot022,教徒,1,,,,,0,0,5,0,1460453176,1460440903,1,0
1023,Robot023,信条,1,,,,,0,0,5,0,1460453177,1460440904,1,0
1024,Robot024,巨人,1,,,,,0,0,5,0,1460453178,1460440905,1,0
1025,Robot025,血精灵,1,,,,,0,0,5,0,1460453179,1460440906,1,0
1026,Robot026,暗精灵,1,,,,,0,0,5,0,1460453180,1460440907,1,0
1027,Robot027,德鲁伊,1,,,,,0,0,5,0,1460453181,1460440908,1,0
1028,Robot028,魔导师,1,,,,,0,0,5,0,1460453182,1460440909,1,0
1029,Robot029,魔法师,1,,,,,0,0,5,0,1460453183,1460440910,1,0
1030,Robot030,战魂,1,,,,,0,0,5,0,1460453184,1460440911,1,0
1031,Robot031,忍者,1,,,,,0,0,5,0,1460453185,1460440912,1,0
1032,Robot032,魅影,1,,,,,0,0,5,0,1460453186,1460440913,1,0
1033,Robot033,亡灵,1,,,,,0,0,5,0,1460453187,1460440914,1,0
1034,Robot034,幽影,1,,,,,0,0,5,0,1460453188,1460440915,1,0
1035,Robot035,领主,1,,,,,0,0,5,0,1460453189,1460440916,1,0
